# Raster Studio interface strings, zh-CN. One row per line: the English source, a TAB,
# the translation. Placeholders in braces ({name}, {n}) and menu ellipses are kept.
# Escapes: \n, \t, \\. The gate is strings::tests::every_language_table_translates_every_catalogue_string.
@name	简体中文
mask thumbnail — click to edit the layer's mask	蒙版缩览图——单击以编辑图层的蒙版
minutes (0 is off)	分钟（0 为关闭）
no drop	不可放置
px	像素
records here	在此录制
skipped on play:	播放时跳过：
the layers could not be added	无法添加图层
the profile cannot be transformed ({error})	无法变换配置文件（{error}）
to	至
vector mask thumbnail — click to edit the vector mask	矢量蒙版缩览图——单击以编辑矢量蒙版
{format}: the timeline, {frames} frames at {fps} fps over {length} ms; each frame shows the layers at its time	{format}：时间轴，{frames} 帧，{fps} fps，共 {length} 毫秒；每帧显示其时刻的图层
{label} is not answered by this route	此路径不响应{label}
{label} was refused: {reason}	{label}被拒绝：{reason}
{name} Residual	{name} 残差
{name} Scale {k}	{name} 尺度 {k}
{name}: {n} pages	{name}：{n} 页
{n} slices from the guides ({cols} x {rows}); they replace the slices there were	根据参考线生成 {n} 个切片（{cols} x {rows}）；它们替换原有切片
{path} is a {space} profile; an RGB document takes an RGB profile	{path} 是 {space} 配置文件；RGB 文档需使用 RGB 配置文件
{path} is {len} bytes, larger than any colour profile	{path} 为 {len} 字节，比任何颜色配置文件都大
{reason}; this one is {space}	{reason}；此文档为 {space}
